name,code,description,layer,parent
Torki[Terr](A),Torki[Terr](A),Torki[Terr](A),Territory,Barisal[Reg](A)
Potuakhali[Terr](A),Potuakhali[Terr](A),Potuakhali[Terr](A),Territory,Potuakhali[Reg](A)
Borguna[Terr](A),Borguna[Terr](A),Borguna[Terr](A),Territory,Potuakhali[Reg](A)
Motbaria[Terr](A),Motbaria[Terr](A),Motbaria[Terr](A),Territory,Potuakhali[Reg](A)
Faridpur[Terr](A),Faridpur[Terr](A),Faridpur[Terr](A),Territory,Faridpur[Reg](A)
Rajbari[Terr](A),Rajbari[Terr](A),Rajbari[Terr](A),Territory,Faridpur[Reg](A)
Madaripur[Terr](A),Madaripur[Terr](A),Madaripur[Terr](A),Territory,Faridpur[Reg](A)
Gopalgonj[Terr](A),Gopalgonj[Terr](A),Gopalgonj[Terr](A),Territory,Faridpur[Reg](A)
Vhanga[Terr](A),Vhanga[Terr](A),Vhanga[Terr](A),Territory,Faridpur[Reg](A)
Bondor[Terr](A),Bondor[Terr](A),Bondor[Terr](A),Territory,Narayangonj[Reg](A)
Demra[Terr](A),Demra[Terr](A),Demra[Terr](A),Territory,Narayangonj[Reg](A)
Mowlovi Bazar[Terr](A),Mowlovi Bazar[Terr](A),Mowlovi Bazar[Terr](A),Territory,Khilgaon[Reg](A)
Rajendropur[Terr](A),Rajendropur[Terr](A),Rajendropur[Terr](A),Territory,Gazipur[Reg](A)
Barisal[Div](B),Barisal[Div](B),Barisal[Div](B),Division,PL-B(South Bengal)
Bogra[Div](B),Bogra[Div](B),Bogra[Div](B),Division,PL-B(North Bengal)
Comilla[Div](B),Comilla[Div](B),Comilla[Div](B),Division,PL-B(Comilla)
Ctg-1[Div](B),Ctg-1[Div](B),Ctg-1[Div](B),Division,PL-B(Ctg Wing)
Ctg-2[Div](B),Ctg-2[Div](B),Ctg-2[Div](B),Division,PL-B(Ctg Wing)
Dhaka Metro[Div](B),Dhaka Metro[Div](B),Dhaka Metro[Div](B),Division,PL-B(Dhaka West )
Dhaka North[Div](B),Dhaka North[Div](B),Dhaka North[Div](B),Division,PL-B(Dhaka East)
Dhaka South[Div](B),Dhaka South[Div](B),Dhaka South[Div](B),Division,PL-B(Dhaka East)
Gazipur[Div](B),Gazipur[Div](B),Gazipur[Div](B),Division,PL-B(Dhaka West )
Khulna[Div](B),Khulna[Div](B),Khulna[Div](B),Division,PL-B(South Bengal)
Mymensingh [Div](B),Mymensingh [Div](B),Mymensingh [Div](B),Division,PL-B(Dhaka West )
Narayangonj[Div](B),Narayangonj[Div](B),Narayangonj[Div](B),Division,PL-B(Dhaka East)
Noakhali[Div](B),Noakhali[Div](B),Noakhali[Div](B),Division,PL-B(Comilla)
Rangpur[Div](B),Rangpur[Div](B),Rangpur[Div](B),Division,PL-B(North Bengal)
Sylhet[Div](B),Sylhet[Div](B),Sylhet[Div](B),Division,PL-B(Sylhet)
Barishal[Reg](B),Barishal[Reg](B),Barishal[Reg](B),Region,Barisal[Div](B)
Patuakhali[Reg](B),Patuakhali[Reg](B),Patuakhali[Reg](B),Region,Barisal[Div](B)
Faridpur [Reg](B),Faridpur[Reg](B),Faridpur[Reg](B),Region,Barisal[Div](B)
Bogra[Reg](B),Bogra[Reg](B),Bogra[Reg](B),Region,Bogra[Div](B)
Rajshahi[Reg](B),Rajshahi[Reg](B),Rajshahi[Reg](B),Region,Bogra[Div](B)
Comilla[Reg](B),Comilla[Reg](B),Comilla[Reg](B),Region,Comilla[Div](B)
Chandpur [Reg](B),Chandpur[Reg](B),Chandpur [Reg](B),Region,Comilla[Div](B)
B-Baria[Reg](B),B-Baria[Reg](B),B-Baria[Reg](B),Region,Comilla[Div](B)
Ctg-North[Reg](B),Ctg-North[Reg](B),Ctg-North[Reg](B),Region,Ctg-1[Div](B)
Potiya[Reg](B),Potiya[Reg](B),Potiya[Reg](B),Region,Ctg-1[Div](B)
Cox-Bazar[Reg](B),Cox-Bazar[Reg](B),Cox-Bazar[Reg](B),Region,Ctg-1[Div](B)
CTG-Metro[Reg](B),CTG-Metro[Reg](B),CTG-Metro[Reg](B),Region,Ctg-2[Div](B)
Hathazari[Reg](B),Hathazari[Reg](B),Hathazari[Reg](B),Region,Ctg-2[Div](B)
Direct Party[Reg](B),Direct Party[Reg](B),Direct Party[Reg](B),Region,Ctg-2[Div](B)
Mirpur[Reg](B),Mirpur[Reg](B),Mirpur[Reg](B),Region,Dhaka Metro[Div](B)
Mohammadpur[Reg](B),Mohammadpur[Reg](B),Mohammadpur[Reg](B),Region,Dhaka Metro[Div](B)
Lalbag[Reg](B),Lalbag[Reg](B),Lalbag[Reg](B),Region,Dhaka Metro[Div](B)
Gulshan[Reg](B),Gulshan[Reg](B),Gulshan[Reg](B),Region,Dhaka North[Div](B)
Uttara[Reg](B),Uttara[Reg](B),Uttara[Reg](B),Region,Dhaka North[Div](B)
Khilgaon[Reg](B),Khilgaon[Reg](B),Khilgaon[Reg](B),Region,Dhaka South[Div](B)
Jatrabari[Reg](B),Jatrabari[Reg](B),Jatrabari[Reg](B),Region,Dhaka South[Div](B)
Gazipur[Reg](B),Gazipur[Reg](B),Gazipur[Reg](B),Region,Gazipur[Div](B)
Savar[Reg](B),Savar[Reg](B),Savar[Reg](B),Region,Gazipur[Div](B)
Khulna[Reg](B),Khulna[Reg](B),Khulna[Reg](B),Region,Khulna[Div](B)
Jessore [Reg](B),Jessore [Reg](B),Jessore [Reg](B),Region,Khulna[Div](B)
Mymensingh[Reg](B),Mymensingh[Reg](B),Mymensingh[Reg](B),Region,Mymensingh [Div](B)
Tangail[Reg](B),Tangail[Reg](B),Tangail[Reg](B),Region,Mymensingh [Div](B)
Narayangonj[Reg](B),Narayangonj[Reg](B),Narayangonj[Reg](B),Region,Narayangonj[Div](B)
Narshinghdi[Reg](B),Narshinghdi[Reg](B),Narshinghdi[Reg](B),Region,Narayangonj[Div](B)
Noakhali[Reg](B),Noakhali[Reg](B),Noakhali[Reg](B),Region,Noakhali[Div](B)
Feni[Reg](B),Feni[Reg](B),Feni[Reg](B),Region,Noakhali[Div](B)
Rangpur[Reg](B),Rangpur[Reg](B),Rangpur[Reg](B),Region,Rangpur[Div](B)
Dinajpur[Reg](B),Dinajpur[Reg](B),Dinajpur[Reg](B),Region,Rangpur[Div](B)
Sylhet North[Reg](B),Sylhet North[Reg](B),Sylhet North[Reg](B),Region,Sylhet[Div](B)
Sylhet South[Reg](B),Sylhet South[Reg](B),Sylhet South[Reg](B),Region,Sylhet[Div](B)
Sreemangal[Reg](B),Sreemangal[Reg](B),Sreemangal[Reg](B),Region,Sylhet[Div](B)
Barishal[Terr](B),Barishal[Terr](B),Barishal[Terr](B),Territory,Barishal[Reg](B)
Bhola[Terr](B),Bhola[Terr](B),Bhola[Terr](B),Territory,Barishal[Reg](B)
Jhalokathi[Terr](B),Jhalokathi[Terr](B),Jhalokathi[Terr](B),Territory,Barishal[Reg](B)
Torki[Terr](B),Torki[Terr](B),Torki[Terr](B),Territory,Barishal[Reg](B)
Potuakhali[Terr](B),Potuakhali[Terr](B),Potuakhali[Terr](B),Territory,Patuakhali[Reg](B)
Borguna[Terr](B),Borguna[Terr](B),Borguna[Terr](B),Territory,Patuakhali[Reg](B)
Motbaria[Terr](B),Motbaria[Terr](B),Motbaria[Terr](B),Territory,Patuakhali[Reg](B)
Faridpur[Terr](B),Faridpur[Terr](B),Faridpur[Terr](B),Territory,Faridpur[Reg](B)
Rajbari[Terr](B),Rajbari[Terr](B),Rajbari[Terr](B),Territory,Faridpur[Reg](B)
Madaripur[Terr](B),Madaripur[Terr](B),Madaripur[Terr](B),Territory,Faridpur[Reg](B)
Gopalgonj[Terr](B),Gopalgonj[Terr](B),Gopalgonj[Terr](B),Territory,Faridpur[Reg](B)
Vhanga[Terr](B),Vhanga[Terr](B),Vhanga[Terr](B),Territory,Faridpur[Reg](B)
Bogra[Terr](B),Bogra[Terr](B),Bogra[Terr](B),Territory,Bogra[Reg](B)
Noagaon[Terr](B),Noagaon[Terr](B),Noagaon[Terr](B),Territory,Bogra[Reg](B)
Sirajgonj[Terr](B),Sirajgonj[Terr](B),Sirajgonj[Terr](B),Territory,Bogra[Reg](B)
Rajshahi[Terr](B),Rajshahi[Terr](B),Rajshahi[Terr](B),Territory,Rajshahi[Reg](B)
Natore[Terr](B),Natore[Terr](B),Natore[Terr](B),Territory,Rajshahi[Reg](B)
Pabna[Terr](B),Pabna[Terr](B),Pabna[Terr](B),Territory,Rajshahi[Reg](B)
Comilla[Terr](B),Comilla[Terr](B),Comilla[Terr](B),Territory,Comilla[Reg](B)
Choddogram[Terr](B),Choddogram[Terr](B),Choddogram[Terr](B),Territory,Comilla[Reg](B)
Laksham[Terr](B),Laksham[Terr](B),Laksham[Terr](B),Territory,Chandpur[Reg](B)
Chandina [Terr](B),Chandina [Terr](B),Chandina [Terr](B),Territory,Comilla[Reg](B)
Chandpur[Terr](B),Chandpur[Terr](B),Chandpur[Terr](B),Territory,Chandpur[Reg](B)
Faridgonj[Terr](B),Faridgonj[Terr](B),Faridgonj[Terr](B),Territory,Chandpur[Reg](B)
Hazigonj[Terr](B),Hazigonj[Terr](B),Hazigonj[Terr](B),Territory,Chandpur[Reg](B)
B. Baria[Terr](B),B. Baria[Terr](B),B. Baria[Terr](B),Territory,B-Baria[Reg](B)
Companygonj[Terr](B),Companygonj[Terr](B),Companygonj[Terr](B),Territory,B-Baria[Reg](B)
Nobinagar[Terr](B),Nobinagar[Terr](B),Nobinagar[Terr](B),Territory,B-Baria[Reg](B)
Kosba[Terr](B),Kosba[Terr](B),Kosba[Terr](B),Territory,B-Baria[Reg](B)
Sorail[Terr](B),Sorail[Terr](B),Sorail[Terr](B),Territory,B-Baria[Reg](B)
Rangunia[Terr](B),Rangunia[Terr](B),Rangunia[Terr](B),Territory,Ctg-North[Reg](B)
Bahaddarhat[Terr](B),Bahaddarhat[Terr](B),Bahaddarhat[Terr](B),Territory,Ctg-North[Reg](B)
Riazuddin Bazar[Terr](B),Riazuddin Bazar[Terr](B),Riazuddin Bazar[Terr](B),Territory,Ctg-North[Reg](B)
Potiya[Terr](B),Potiya[Terr](B),Potiya[Terr](B),Territory,Potiya[Reg](B)
Amirabad[Terr](B),Amirabad[Terr](B),Amirabad[Terr](B),Territory,Potiya[Reg](B)
Anowara[Terr](B),Anowara[Terr](B),Anowara[Terr](B),Territory,Potiya[Reg](B)
Cox's Bazar[Terr](B),Cox's Bazar[Terr](B),Cox's Bazar[Terr](B),Territory,Cox-Bazar[Reg](B)
Teknaf[Terr](B),Teknaf[Terr](B),Teknaf[Terr](B),Territory,Cox-Bazar[Reg](B)
Chokoria[Terr](B),Chokoria[Terr](B),Chokoria[Terr](B),Territory,Cox-Bazar[Reg](B)
Agrabad[Terr](B),Agrabad[Terr](B),Agrabad[Terr](B),Territory,CTG-Metro[Reg](B)
Potenga[Terr](B),Potenga[Terr](B),Potenga[Terr](B),Territory,CTG-Metro[Reg](B)
Hathazari[Terr](B),Hathazari[Terr](B),Hathazari[Terr](B),Territory,Hathazari[Reg](B)
Fatikchori[Terr](B),Fatikchori[Terr](B),Fatikchori[Terr](B),Territory,Hathazari[Reg](B)
Khagrachori[Terr](B),Khagrachori[Terr](B),Khagrachori[Terr](B),Territory,Hathazari[Reg](B)
Direct Party[Terr](B),Direct Party[Terr](B),Direct Party[Terr](B),Territory,Direct Party[Reg](B)
Mirpur-1[Terr](B),Mirpur-1[Terr](B),Mirpur-1[Terr](B),Territory,Mirpur[Reg](B)
Mirpur-2[Terr](B),Mirpur-2[Terr](B),Mirpur-2[Terr](B),Territory,Mirpur[Reg](B)
Pallobi[Terr](B),Pallobi[Terr](B),Pallobi[Terr](B),Territory,Mirpur[Reg](B)
Kachukhet[Terr](B),Kachukhet[Terr](B),Kachukhet[Terr](B),Territory,Mirpur[Reg](B)
Dhamalkot[Terr](B),Dhamalkot[Terr](B),Dhamalkot[Terr](B),Territory,Mirpur[Reg](B)
Mohammadpur[Terr](B),Mohammadpur[Terr](B),Mohammadpur[Terr](B),Territory,Mohammadpur[Reg](B)
Dhanmondi[Terr](B),Dhanmondi[Terr](B),Dhanmondi[Terr](B),Territory,Mohammadpur[Reg](B)
New market[Terr](B),New market[Terr](B),New market[Terr](B),Territory,Mohammadpur[Reg](B)
Lalbag[Terr](B),Lalbag[Terr](B),Lalbag[Terr](B),Territory,Lalbag[Reg](B)
Kamrangirchor[Terr](B),Kamrangirchor[Terr](B),Kamrangirchor[Terr](B),Territory,Lalbag[Reg](B)
Mohakhali[Terr](B),Mohakhali[Terr](B),Mohakhali[Terr](B),Territory,Gulshan[Reg](B)
Gulshan[Terr](B),Gulshan[Terr](B),Gulshan[Terr](B),Territory,Gulshan[Reg](B)
Kawran bazar[Terr](B),Kawran bazar[Terr](B),Kawran bazar[Terr](B),Territory,Gulshan[Reg](B)
Mirer Bazar[Terr](B),Mirer Bazar[Terr](B),Mirer Bazar[Terr](B),Territory,Uttara[Reg](B)
Mowlovi Bazar[Terr](B),Mowlovi Bazar[Terr](B),Mowlovi Bazar[Terr](B),Territory,Khilgaon[Reg](B)
Kaptan bazar[Terr](B),Kaptan bazar[Terr](B),Kaptan bazar[Terr](B),Territory,Khilgaon[Reg](B)
Jatrabari[Terr](B),Jatrabari[Terr](B),Jatrabari[Terr](B),Territory,Jatrabari[Reg](B)
Jurain[Terr](B),Jurain[Terr](B),Jurain[Terr](B),Territory,Jatrabari[Reg](B)
Gendaria[Terr](B),Gendaria[Terr](B),Gendaria[Terr](B),Territory,Jatrabari[Reg](B)
Sreenagar[Terr](B),Sreenagar[Terr](B),Sreenagar[Terr](B),Territory,Jatrabari[Reg](B)
Nababgonj[Terr](B),Nababgonj[Terr](B),Nababgonj[Terr](B),Territory,Jatrabari[Reg](B)
Zinzira[Terr](B),Zinzira[Terr](B),Zinzira[Terr](B),Territory,Jatrabari[Reg](B)
Gazipura[Terr](B),Gazipura[Terr](B),Gazipura[Terr](B),Territory,Gazipur[Reg](B)
Konabari[Terr](B),Konabari[Terr](B),Konabari[Terr](B),Territory,Gazipur[Reg](B)
Joydebpur[Terr](B),Joydebpur[Terr](B),Joydebpur[Terr](B),Territory,Gazipur[Reg](B)
Rajendropur[Terr](B),Rajendropur[Terr](B),Rajendropur[Terr](B),Territory,Gazipur[Reg](B)
Bormi[Terr](B),Bormi[Terr](B),Bormi[Terr](B),Territory,Gazipur[Reg](B)
EPZ[Terr](B),EPZ[Terr](B),EPZ[Terr](B),Territory,Savar[Reg](B)
Manikgonj[Terr](B),Manikgonj[Terr](B),Manikgonj[Terr](B),Territory,Savar[Reg](B)
Ashulia[Terr](B),Ashulia[Terr](B),Ashulia[Terr](B),Territory,Savar[Reg](B)
Khulna[Terr](B),Khulna[Terr](B),Khulna[Terr](B),Territory,Khulna[Reg](B)
Bagerhat[Terr](B),Bagerhat[Terr](B),Bagerhat[Terr](B),Territory,Khulna[Reg](B)
Pirojpur[Terr](B),Pirojpur[Terr](B),Pirojpur[Terr](B),Territory,Khulna[Reg](B)
Satkhira[Terr](B),Satkhira[Terr](B),Satkhira[Terr](B),Territory,Khulna[Reg](B)
Jessore[Terr](B),Jessore[Terr](B),Jessore[Terr](B),Territory,Jessore [Reg](B)
Jhenaidah[Terr](B),Jhenaidah[Terr](B),Jhenaidah[Terr](B),Territory,Jessore [Reg](B)
Norail[Terr](B),Norail[Terr](B),Norail[Terr](B),Territory,Jessore [Reg](B)
Kustia[Terr](B),Kustia[Terr](B),Kustia[Terr](B),Territory,Jessore [Reg](B)
chuadanga[Terr](B),chuadanga[Terr](B),chuadanga[Terr](B),Territory,Jessore [Reg](B)
Mymensingh[Terr](B),Mymensingh[Terr](B),Mymensingh[Terr](B),Territory,Mymensingh[Reg](B)
Valuka[Terr](B),Valuka[Terr](B),Valuka[Terr](B),Territory,Mymensingh[Reg](B)
Netrokona[Terr](B),Netrokona[Terr](B),Netrokona[Terr](B),Territory,Mymensingh[Reg](B)
Fulpur[Terr](B),Fulpur[Terr](B),Fulpur[Terr](B),Territory,Mymensingh[Reg](B)
Sherpur[Terr](B),Sherpur[Terr](B),Sherpur[Terr](B),Territory,Mymensingh[Reg](B)
Tangail[Terr](B),Tangail[Terr](B),Tangail[Terr](B),Territory,Tangail[Reg](B)
Modupur[Terr](B),Modupur[Terr](B),Modupur[Terr](B),Territory,Tangail[Reg](B)
Jamalpur[Terr](B),Jamalpur[Terr](B),Jamalpur[Terr](B),Territory,Tangail[Reg](B)
Narayangonj[Terr](B),Narayangonj[Terr](B),Narayangonj[Terr](B),Territory,Narayangonj[Reg](B)
Bondor[Terr](B),Bondor[Terr](B),Bondor[Terr](B),Territory,Narayangonj[Reg](B)
Fatulla[Terr](B),Fatulla[Terr](B),Fatulla[Terr](B),Territory,Narayangonj[Reg](B)
Adamjee[Terr](B),Adamjee[Terr](B),Adamjee[Terr](B),Territory,Narayangonj[Reg](B)
Demra[Terr](B),Demra[Terr](B),Demra[Terr](B),Territory,Narayangonj[Reg](B)
Sonargaon[Terr](B),Sonargaon[Terr](B),Sonargaon[Terr](B),Territory,Narayangonj[Reg](B)
Narshingdi[Terr](B),Narshingdi[Terr](B),Narshingdi[Terr](B),Territory,Narshinghdi[Reg](B)
Bhairab[Terr](B),Bhairab[Terr](B),Bhairab[Terr](B),Territory,Narshinghdi[Reg](B)
Kishoreganj[Terr](B),Kishoreganj[Terr](B),Kishoreganj[Terr](B),Territory,Narshinghdi[Reg](B)
Rupgonj[Terr](B),Rupgonj[Terr](B),Rupgonj[Terr](B),Territory,Narshinghdi[Reg](B)
Chowmohoni[Terr](B),Chowmohoni[Terr](B),Chowmohoni[Terr](B),Territory,Noakhali[Reg](B)
Senbag[Terr](B),Senbag[Terr](B),Senbag[Terr](B),Territory,Noakhali[Reg](B)
Maijdee[Terr](B),Maijdee[Terr](B),Maijdee[Terr](B),Territory,Noakhali[Reg](B)
Laxmipur[Terr](B),Laxmipur[Terr](B),Laxmipur[Terr](B),Territory,Noakhali[Reg](B)
Raypur[Terr](B),Raypur[Terr](B),Raypur[Terr](B),Territory,Noakhali[Reg](B)
Sonaimuri[Terr](B),Sonaimuri[Terr](B),Sonaimuri[Terr](B),Territory,Noakhali[Reg](B)
Feni[Terr](B),Feni[Terr](B),Feni[Terr](B),Territory,Feni[Reg](B)
Baroiarhat[Terr](B),Baroiarhat[Terr](B),Baroiarhat[Terr](B),Territory,Feni[Reg](B)
Dagon Bhuiyan[Terr](B),Dagon Bhuiyan[Terr](B),Dagon Bhuiyan[Terr](B),Territory,Feni[Reg](B)
Rangpur[Terr](B),Rangpur[Terr](B),Rangpur[Terr](B),Territory,Rangpur[Reg](B)
Kurigram[Terr](B),Kurigram[Terr](B),Kurigram[Terr](B),Territory,Rangpur[Reg](B)
Lalmonirhat[Terr](B),Lalmonirhat[Terr](B),Lalmonirhat[Terr](B),Territory,Rangpur[Reg](B)
Gaibanda[Terr](B),Gaibanda[Terr](B),Gaibanda[Terr](B),Territory,Rangpur[Reg](B)
Dinajpur[Terr](B),Dinajpur[Terr](B),Dinajpur[Terr](B),Territory,Dinajpur[Reg](B)
Soyedpur[Terr](B),Soyedpur[Terr](B),Soyedpur[Terr](B),Territory,Dinajpur[Reg](B)
Thakurgaon[Terr](B),Thakurgaon[Terr](B),Thakurgaon[Terr](B),Territory,Dinajpur[Reg](B)
Sylhet Metro-1[Terr](B),Sylhet Metro-1[Terr](B),Sylhet Metro-1[Terr](B),Territory,Sylhet North[Reg](B)
Sylhet Metro-2 [Terr](B),Sylhet Metro-2 [Terr](B),Sylhet Metro-2 [Terr](B),Territory,Sylhet North[Reg](B)
Tuker Bazar[Terr](B),Tuker Bazar[Terr](B),Tuker Bazar[Terr](B),Territory,Sylhet North[Reg](B)
Jointapur[Terr](B),Jointapur[Terr](B),Jointapur[Terr](B),Territory,Sylhet North[Reg](B)
Chattok[Terr](B),Chattok[Terr](B),Chattok[Terr](B),Territory,Sylhet North[Reg](B)
Sunamganj [Terr](B),Sunamganj [Terr](B),Sunamganj [Terr](B),Territory,Sylhet North[Reg](B)
South Surma[Terr](B),South Surma[Terr](B),South Surma[Terr](B),Territory,Sylhet South[Reg](B)
Biswanath[Terr](B),Biswanath[Terr](B),Biswanath[Terr](B),Territory,Sylhet South[Reg](B)
Biani Bazar[Terr](B),Biani Bazar[Terr](B),Biani Bazar[Terr](B),Territory,Sylhet South[Reg](B)
Moulovibazar[Terr](B),Moulovibazar[Terr](B),Moulovibazar[Terr](B),Territory,Sreemangal[Reg](B)
Baralekha[Terr](B),Baralekha[Terr](B),Baralekha[Terr](B),Territory,Sreemangal[Reg](B)
