name,code,description,layer,parent
Hobigonj[Terr](B),Hobigonj[Terr](B),Hobigonj[Terr](B),Territory,Sreemangal[Reg](B)
Nobigonj[Terr](B),Nobigonj[Terr](B),Nobigonj[Terr](B),Territory,Sreemangal[Reg](B)
Shayestagonj[Terr](B),Shayestagonj[Terr](B),Shayestagonj[Terr](B),Territory,Sreemangal[Reg](B)
Narayangonj[Div](C),Narayangonj[Div](C),Narayangonj[Div](C),Division,PL-C(Dhaka East)
Chittagong-2[Div](C),Chittagong-2[Div](C),Chittagong-2[Div](C),Division,PL-C(Chittagong Wing)
Dhaka South[Div](C),Dhaka South[Div](C),Dhaka South[Div](C),Division,PL-C(Dhaka East)
Dhaka North[Div](C),Dhaka North[Div](C),Dhaka North[Div](C),Division,PL-C(Dhaka East)
Dhaka Metro[Div](C),Dhaka Metro[Div](C),Dhaka Metro[Div](C),Division,PL-C(Dhaka West)
Gazipur[Div](C),Gazipur[Div](C),Gazipur[Div](C),Division,PL-C(Dhaka West)
Mymensingh[Div](C),Mymensingh[Div](C),Mymensingh[Div](C),Division,PL-C(Dhaka West)
Chittagong-1[Div](C),Chittagong-1[Div](C),Chittagong-1[Div](C),Division,PL-C(Chittagong Wing)
Noakhali[Div](C),Noakhali[Div](C),Noakhali[Div](C),Division,PL-C(Comilla Wing)
Comilla[Div](C),Comilla[Div](C),Comilla[Div](C),Division,PL-C(Comilla Wing)
Sylhet[Div](C),Sylhet[Div](C),Sylhet[Div](C),Division,PL-C(Sylhet)
Rangpur[Div](C),Rangpur[Div](C),Rangpur[Div](C),Division,PL-C(North Bengal)
Bogra[Div](C),Bogra[Div](C),Bogra[Div](C),Division,PL-C(North Bengal)
Khulna[Div](C),Khulna[Div](C),Khulna[Div](C),Division,PL-C(South Bengal)
Barisal[Div](C),Barisal[Div](C),Barisal[Div](C),Division,PL-C(South Bengal)
Narshingdi[Reg](C),Narshingdi[Reg](C),Narshingdi[Reg](C),Region,Narayangonj[Div](C)
Direct Party[Reg](C),Direct Party[Reg](C),Direct Party[Reg](C),Region,Chittagong-2[Div](C)
Narayangonj[Reg](C),Narayangonj[Reg](C),Narayangonj[Reg](C),Region,Narayangonj[Div](C)
Khilgaon[Reg](C),Khilgaon[Reg](C),Khilgaon[Reg](C),Region,Dhaka South[Div](C)
Jatrabari[Reg](C),Jatrabari[Reg](C),Jatrabari[Reg](C),Region,Dhaka South[Div](C)
Gulshan[Reg](C),Gulshan[Reg](C),Gulshan[Reg](C),Region,Dhaka North[Div](C)
Uttara[Reg](C),Uttara[Reg](C),Uttara[Reg](C),Region,Dhaka North[Div](C)
Mirpur[Reg](C),Mirpur[Reg](C),Mirpur[Reg](C),Region,Dhaka Metro[Div](C)
Mohammadpur[Reg](C),Mohammadpur[Reg](C),Mohammadpur[Reg](C),Region,Dhaka Metro[Div](C)
Lalbag[Reg](C),Lalbag[Reg](C),Lalbag[Reg](C),Region,Dhaka Metro[Div](C)
Gazipur[Reg](C),Gazipur[Reg](C),Gazipur[Reg](C),Region,Gazipur[Div](C)
Savar[Reg](C),Savar[Reg](C),Savar[Reg](C),Region,Gazipur[Div](C)
Mymensingh[Reg](C),Mymensingh[Reg](C),Mymensingh[Reg](C),Region,Mymensingh[Div](C)
Tangail[Reg](C),Tangail[Reg](C),Tangail[Reg](C),Region,Mymensingh[Div](C)
Ctg. North[Reg](C),Ctg. North[Reg](C),Ctg. North[Reg](C),Region,Chittagong-1[Div](C)
Potiya[Reg](C),Potiya[Reg](C),Potiya[Reg](C),Region,Chittagong-1[Div](C)
Cox's Bazar[Reg](C),Cox's Bazar[Reg](C),Cox's Bazar[Reg](C),Region,Chittagong-1[Div](C)
Ctg. Metro[Reg](C),Ctg. Metro[Reg](C),Ctg. Metro[Reg](C),Region,Chittagong-2[Div](C)
Hathazari[Reg](C),Hathazari[Reg](C),Hathazari[Reg](C),Region,Chittagong-2[Div](C)
Noakhali[Reg](C),Noakhali[Reg](C),Noakhali[Reg](C),Region,Noakhali[Div](C)
Feni[Reg](C),Feni[Reg](C),Feni[Reg](C),Region,Noakhali[Div](C)
Comilla[Reg](C),Comilla[Reg](C),Comilla[Reg](C),Region,Comilla[Div](C)
Chandpur[Reg](C),Chandpur[Reg](C),Chandpur[Reg](C),Region,Comilla[Div](C)
B. Baria[Reg](C),B. Baria[Reg](C),B. Baria[Reg](C),Region,Comilla[Div](C)
Sylhet North[Reg](C),Sylhet North[Reg](C),Sylhet North[Reg](C),Region,Sylhet[Div](C)
Sylhet South[Reg](C),Sylhet South[Reg](C),Sylhet South[Reg](C),Region,Sylhet[Div](C)
Sreemangal[Reg](C),Sreemangal[Reg](C),Sreemangal[Reg](C),Region,Sylhet[Div](C)
Rangpur[Reg](C),Rangpur[Reg](C),Rangpur[Reg](C),Region,Rangpur[Div](C)
Dinajpur[Reg](C),Dinajpur[Reg](C),Dinajpur[Reg](C),Region,Rangpur[Div](C)
Bogra[Reg](C),Bogra[Reg](C),Bogra[Reg](C),Region,Bogra[Div](C)
Rajshahi[Reg](C),Rajshahi[Reg](C),Rajshahi[Reg](C),Region,Bogra[Div](C)
Khulna[Reg](C),Khulna[Reg](C),Khulna[Reg](C),Region,Khulna[Div](C)
Jessore[Reg](C),Jessore[Reg](C),Jessore[Reg](C),Region,Khulna[Div](C)
Barisal[Reg](C),Barisal[Reg](C),Barisal[Reg](C),Region,Barisal[Div](C)
Potuakhali[Reg](C),Potuakhali[Reg](C),Potuakhali[Reg](C),Region,Barisal[Div](C)
Faridpur[Reg](C),Faridpur[Reg](C),Faridpur[Reg](C),Region,Barisal[Div](C)
Kishoreganj[Terr](C),Kishoreganj[Terr](C),Kishoreganj[Terr](C),Territory,Narshingdi[Reg](C)
Direct Party[Terr](C),Direct Party[Terr](C),Direct Party[Terr](C),Territory,Direct Party[Reg](C)
Narayangonj[Terr](C),Narayangonj[Terr](C),Narayangonj[Terr](C),Territory,Narayangonj[Reg](C)
Bondor[Terr](C),Bondor[Terr](C),Bondor[Terr](C),Territory,Narayangonj[Reg](C)
Fatulla[Terr](C),Fatulla[Terr](C),Fatulla[Terr](C),Territory,Narayangonj[Reg](C)
Adamjee[Terr](C),Adamjee[Terr](C),Adamjee[Terr](C),Territory,Narayangonj[Reg](C)
Demra[Terr](C),Demra[Terr](C),Demra[Terr](C),Territory,Narayangonj[Reg](C)
Sonargaon[Terr](C),Sonargaon[Terr](C),Sonargaon[Terr](C),Territory,Narayangonj[Reg](C)
Narshingdi[Terr](C),Narshingdi[Terr](C),Narshingdi[Terr](C),Territory,Narshingdi[Reg](C)
Bhairab[Terr](C),Bhairab[Terr](C),Bhairab[Terr](C),Territory,Narshingdi[Reg](C)
Rupgonj[Terr](C),Rupgonj[Terr](C),Rupgonj[Terr](C),Territory,Narshingdi[Reg](C)
Khilgaon[Terr](C),Khilgaon[Terr](C),Khilgaon[Terr](C),Territory,Khilgaon[Reg](C)
Mowlovi Bazar[Terr](C),Mowlovi Bazar[Terr](C),Mowlovi Bazar[Terr](C),Territory,Khilgaon[Reg](C)
Basabo[Terr](C),Basabo[Terr](C),Basabo[Terr](C),Territory,Khilgaon[Reg](C)
Kaptan Bazar[Terr](C),Kaptan Bazar[Terr](C),Kaptan Bazar[Terr](C),Territory,Khilgaon[Reg](C)
Jatrabari[Terr](C),Jatrabari[Terr](C),Jatrabari[Terr](C),Territory,Jatrabari[Reg](C)
Jurain[Terr](C),Jurain[Terr](C),Jurain[Terr](C),Territory,Jatrabari[Reg](C)
Gendaria[Terr](C),Gendaria[Terr](C),Gendaria[Terr](C),Territory,Jatrabari[Reg](C)
Sreenagar[Terr](C),Sreenagar[Terr](C),Sreenagar[Terr](C),Territory,Jatrabari[Reg](C)
Nababgonj[Terr](C),Nababgonj[Terr](C),Nababgonj[Terr](C),Territory,Jatrabari[Reg](C)
Zinzira[Terr](C),Zinzira[Terr](C),Zinzira[Terr](C),Territory,Jatrabari[Reg](C)
Mohakhali[Terr](C),Mohakhali[Terr](C),Mohakhali[Terr](C),Territory,Gulshan[Reg](C)
Gulshan[Terr](C),Gulshan[Terr](C),Gulshan[Terr](C),Territory,Gulshan[Reg](C)
Badda[Terr](C),Badda[Terr](C),Badda[Terr](C),Territory,Gulshan[Reg](C)
Kawran Bazar[Terr](C),Kawran Bazar[Terr](C),Kawran Bazar[Terr](C),Territory,Gulshan[Reg](C)
Dakkhin Khan[Terr](C),Dakkhin Khan[Terr](C),Dakkhin Khan[Terr](C),Territory,Uttara[Reg](C)
Tongi[Terr](C),Tongi[Terr](C),Tongi[Terr](C),Territory,Uttara[Reg](C)
Mirer Bazar[Terr](C),Mirer Bazar[Terr](C),Mirer Bazar[Terr](C),Territory,Uttara[Reg](C)
Mirpur-1[Terr](C),Mirpur-1[Terr](C),Mirpur-1[Terr](C),Territory,Mirpur[Reg](C)
Mirpur-2[Terr](C),Mirpur-2[Terr](C),Mirpur-2[Terr](C),Territory,Mirpur[Reg](C)
Pallobi[Terr](C),Pallobi[Terr](C),Pallobi[Terr](C),Territory,Mirpur[Reg](C)
Kachukhet[Terr](C),Kachukhet[Terr](C),Kachukhet[Terr](C),Territory,Mirpur[Reg](C)
Dhamalkot[Terr](C),Dhamalkot[Terr](C),Dhamalkot[Terr](C),Territory,Mirpur[Reg](C)
Mohammadpur[Terr](C),Mohammadpur[Terr](C),Mohammadpur[Terr](C),Territory,Mohammadpur[Reg](C)
Dhanmondi[Terr](C),Dhanmondi[Terr](C),Dhanmondi[Terr](C),Territory,Mohammadpur[Reg](C)
New Market[Terr](C),New Market[Terr](C),New Market[Terr](C),Territory,Mohammadpur[Reg](C)
Krishi Market[Terr](C),Krishi Market[Terr](C),Krishi Market[Terr](C),Territory,Mohammadpur[Reg](C)
Lalbag[Terr](C),Lalbag[Terr](C),Lalbag[Terr](C),Territory,Lalbag[Reg](C)
Kamrangirchor[Terr](C),Kamrangirchor[Terr](C),Kamrangirchor[Terr](C),Territory,Lalbag[Reg](C)
Gazipura[Terr](C),Gazipura[Terr](C),Gazipura[Terr](C),Territory,Gazipur[Reg](C)
Konabari[Terr](C),Konabari[Terr](C),Konabari[Terr](C),Territory,Gazipur[Reg](C)
Joydebpur[Terr](C),Joydebpur[Terr](C),Joydebpur[Terr](C),Territory,Gazipur[Reg](C)
Rajendropur[Terr](C),Rajendropur[Terr](C),Rajendropur[Terr](C),Territory,Gazipur[Reg](C)
Bormi[Terr](C),Bormi[Terr](C),Bormi[Terr](C),Territory,Gazipur[Reg](C)
Savar[Terr](C),Savar[Terr](C),Savar[Terr](C),Territory,Savar[Reg](C)
EPZ[Terr](C),EPZ[Terr](C),EPZ[Terr](C),Territory,Savar[Reg](C)
Manikgonj[Terr](C),Manikgonj[Terr](C),Manikgonj[Terr](C),Territory,Savar[Reg](C)
Ashulia[Terr](C),Ashulia[Terr](C),Ashulia[Terr](C),Territory,Savar[Reg](C)
Mymensingh[Terr](C),Mymensingh[Terr](C),Mymensingh[Terr](C),Territory,Mymensingh[Reg](C)
Valuka[Terr](C),Valuka[Terr](C),Valuka[Terr](C),Territory,Mymensingh[Reg](C)
Netrokona[Terr](C),Netrokona[Terr](C),Netrokona[Terr](C),Territory,Mymensingh[Reg](C)
Fulpur[Terr](C),Fulpur[Terr](C),Fulpur[Terr](C),Territory,Mymensingh[Reg](C)
Sherpur[Terr](C),Sherpur[Terr](C),Sherpur[Terr](C),Territory,Mymensingh[Reg](C)
Tangail[Terr](C),Tangail[Terr](C),Tangail[Terr](C),Territory,Tangail[Reg](C)
Modupur[Terr](C),Modupur[Terr](C),Modupur[Terr](C),Territory,Tangail[Reg](C)
Jamalpur[Terr](C),Jamalpur[Terr](C),Jamalpur[Terr](C),Territory,Tangail[Reg](C)
Rangunia[Terr](C),Rangunia[Terr](C),Rangunia[Terr](C),Territory,Ctg. North[Reg](C)
Bahaddarhat[Terr](C),Bahaddarhat[Terr](C),Bahaddarhat[Terr](C),Territory,Ctg. North[Reg](C)
Riazuddin Bazar[Terr](C),Riazuddin Bazar[Terr](C),Riazuddin Bazar[Terr](C),Territory,Ctg. North[Reg](C)
Potiya[Terr](C),Potiya[Terr](C),Potiya[Terr](C),Territory,Potiya[Reg](C)
Amirabad[Terr](C),Amirabad[Terr](C),Amirabad[Terr](C),Territory,Potiya[Reg](C)
Anowara[Terr](C),Anowara[Terr](C),Anowara[Terr](C),Territory,Potiya[Reg](C)
Cox's Bazar[Terr](C),Cox's Bazar[Terr](C),Cox's Bazar[Terr](C),Territory,Cox's Bazar[Reg](C)
Teknaf[Terr](C),Teknaf[Terr](C),Teknaf[Terr](C),Territory,Cox's Bazar[Reg](C)
Chokoria[Terr](C),Chokoria[Terr](C),Chokoria[Terr](C),Territory,Cox's Bazar[Reg](C)
Agrabad[Terr](C),Agrabad[Terr](C),Agrabad[Terr](C),Territory,Ctg. Metro[Reg](C)
Potenga[Terr](C),Potenga[Terr](C),Potenga[Terr](C),Territory,Ctg. Metro[Reg](C)
Hathazari[Terr](C),Hathazari[Terr](C),Hathazari[Terr](C),Territory,Hathazari[Reg](C)
Fatikchori[Terr](C),Fatikchori[Terr](C),Fatikchori[Terr](C),Territory,Hathazari[Reg](C)
Khagrachori[Terr](C),Khagrachori[Terr](C),Khagrachori[Terr](C),Territory,Hathazari[Reg](C)
Chowmohoni[Terr](C),Chowmohoni[Terr](C),Chowmohoni[Terr](C),Territory,Noakhali[Reg](C)
Senbag[Terr](C),Senbag[Terr](C),Senbag[Terr](C),Territory,Noakhali[Reg](C)
Maijdee[Terr](C),Maijdee[Terr](C),Maijdee[Terr](C),Territory,Noakhali[Reg](C)
Laxmipur[Terr](C),Laxmipur[Terr](C),Laxmipur[Terr](C),Territory,Noakhali[Reg](C)
Raypur[Terr](C),Raypur[Terr](C),Raypur[Terr](C),Territory,Noakhali[Reg](C)
Sonaimuri[Terr](C),Sonaimuri[Terr](C),Sonaimuri[Terr](C),Territory,Noakhali[Reg](C)
Feni[Terr](C),Feni[Terr](C),Feni[Terr](C),Territory,Feni[Reg](C)
Baroiarhat[Terr](C),Baroiarhat[Terr](C),Baroiarhat[Terr](C),Territory,Feni[Reg](C)
Dagon Bhuiyan[Terr](C),Dagon Bhuiyan[Terr](C),Dagon Bhuiyan[Terr](C),Territory,Feni[Reg](C)
Comilla[Terr](C),Comilla[Terr](C),Comilla[Terr](C),Territory,Comilla[Reg](C)
Choddogram[Terr](C),Choddogram[Terr](C),Choddogram[Terr](C),Territory,Comilla[Reg](C)
Laksham[Terr](C),Laksham[Terr](C),Laksham[Terr](C),Territory,Comilla[Reg](C)
Chandina [Terr](C),Chandina [Terr](C),Chandina [Terr](C),Territory,Comilla[Reg](C)
Chandpur[Terr](C),Chandpur[Terr](C),Chandpur[Terr](C),Territory,Chandpur[Reg](C)
Faridgonj[Terr](C),Faridgonj[Terr](C),Faridgonj[Terr](C),Territory,Chandpur[Reg](C)
Hazigonj[Terr](C),Hazigonj[Terr](C),Hazigonj[Terr](C),Territory,Chandpur[Reg](C)
B. Baria[Terr](C),B. Baria[Terr](C),B. Baria[Terr](C),Territory,B. Baria[Reg](C)
Companygonj[Terr](C),Companygonj[Terr](C),Companygonj[Terr](C),Territory,B. Baria[Reg](C)
Nobinagar[Terr](C),Nobinagar[Terr](C),Nobinagar[Terr](C),Territory,B. Baria[Reg](C)
Kosba[Terr](C),Kosba[Terr](C),Kosba[Terr](C),Territory,B. Baria[Reg](C)
Sorail[Terr](C),Sorail[Terr](C),Sorail[Terr](C),Territory,B. Baria[Reg](C)
Sylhet Metro-1[Terr](C),Sylhet Metro-1[Terr](C),Sylhet Metro-1[Terr](C),Territory,Sylhet North[Reg](C)
Sylhet Metro-2[Terr](C),Sylhet Metro-2[Terr](C),Sylhet Metro-2[Terr](C),Territory,Sylhet North[Reg](C)
Tuker Bazar[Terr](C),Tuker Bazar[Terr](C),Tuker Bazar[Terr](C),Territory,Sylhet North[Reg](C)
Jointapur[Terr](C),Jointapur[Terr](C),Jointapur[Terr](C),Territory,Sylhet North[Reg](C)
Chattak[Terr](C),Chattak[Terr](C),Chattak[Terr](C),Territory,Sylhet North[Reg](C)
Sunamgonj[Terr](C),Sunamgonj[Terr](C),Sunamgonj[Terr](C),Territory,Sylhet North[Reg](C)
South Surma[Terr](C),South Surma[Terr](C),South Surma[Terr](C),Territory,Sylhet South[Reg](C)
Biswanath[Terr](C),Biswanath[Terr](C),Biswanath[Terr](C),Territory,Sylhet South[Reg](C)
Biani Bazar[Terr](C),Biani Bazar[Terr](C),Biani Bazar[Terr](C),Territory,Sylhet South[Reg](C)
Moulovibazar[Terr](C),Moulovibazar[Terr](C),Moulovibazar[Terr](C),Territory,Sreemangal[Reg](C)
Borolekha[Terr](C),Borolekha[Terr](C),Borolekha[Terr](C),Territory,Sreemangal[Reg](C)
Hobigonj[Terr](C),Hobigonj[Terr](C),Hobigonj[Terr](C),Territory,Sreemangal[Reg](C)
Nobigonj[Terr](C),Nobigonj[Terr](C),Nobigonj[Terr](C),Territory,Sreemangal[Reg](C)
Shayestagonj[Terr](C),Shayestagonj[Terr](C),Shayestagonj[Terr](C),Territory,Sreemangal[Reg](C)
Rangpur[Terr](C),Rangpur[Terr](C),Rangpur[Terr](C),Territory,Rangpur[Reg](C)
Kurigram[Terr](C),Kurigram[Terr](C),Kurigram[Terr](C),Territory,Rangpur[Reg](C)
Lalmonirhat[Terr](C),Lalmonirhat[Terr](C),Lalmonirhat[Terr](C),Territory,Rangpur[Reg](C)
Gaibanda[Terr](C),Gaibanda[Terr](C),Gaibanda[Terr](C),Territory,Rangpur[Reg](C)
Dinajpur[Terr](C),Dinajpur[Terr](C),Dinajpur[Terr](C),Territory,Dinajpur[Reg](C)
Soyedpur[Terr](C),Soyedpur[Terr](C),Soyedpur[Terr](C),Territory,Dinajpur[Reg](C)
Thakurgaon[Terr](C),Thakurgaon[Terr](C),Thakurgaon[Terr](C),Territory,Dinajpur[Reg](C)
Bogra[Terr](C),Bogra[Terr](C),Bogra[Terr](C),Territory,Bogra[Reg](C)
Noagaon[Terr](C),Noagaon[Terr](C),Noagaon[Terr](C),Territory,Bogra[Reg](C)
Sirajgonj[Terr](C),Sirajgonj[Terr](C),Sirajgonj[Terr](C),Territory,Bogra[Reg](C)
Rajshahi[Terr](C),Rajshahi[Terr](C),Rajshahi[Terr](C),Territory,Rajshahi[Reg](C)
Natore[Terr](C),Natore[Terr](C),Natore[Terr](C),Territory,Rajshahi[Reg](C)
Pabna[Terr](C),Pabna[Terr](C),Pabna[Terr](C),Territory,Rajshahi[Reg](C)
Khulna[Terr](C),Khulna[Terr](C),Khulna[Terr](C),Territory,Khulna[Reg](C)
Bagerhat[Terr](C),Bagerhat[Terr](C),Bagerhat[Terr](C),Territory,Khulna[Reg](C)
Pirojpur[Terr](C),Pirojpur[Terr](C),Pirojpur[Terr](C),Territory,Khulna[Reg](C)
Satkhira[Terr](C),Satkhira[Terr](C),Satkhira[Terr](C),Territory,Khulna[Reg](C)
Jessore[Terr](C),Jessore[Terr](C),Jessore[Terr](C),Territory,Jessore[Reg](C)
Jhenaidah[Terr](C),Jhenaidah[Terr](C),Jhenaidah[Terr](C),Territory,Jessore[Reg](C)
Norail[Terr](C),Norail[Terr](C),Norail[Terr](C),Territory,Jessore[Reg](C)
Kustia[Terr](C),Kustia[Terr](C),Kustia[Terr](C),Territory,Jessore[Reg](C)
Chuadanga[Terr](C),Chuadanga[Terr](C),Chuadanga[Terr](C),Territory,Jessore[Reg](C)
Barishal[Terr](C),Barishal[Terr](C),Barishal[Terr](C),Territory,Barisal[Reg](C)
Bhola[Terr](C),Bhola[Terr](C),Bhola[Terr](C),Territory,Barisal[Reg](C)
Jhalokathi[Terr](C),Jhalokathi[Terr](C),Jhalokathi[Terr](C),Territory,Barisal[Reg](C)
Torki[Terr](C),Torki[Terr](C),Torki[Terr](C),Territory,Barisal[Reg](C)
Potuakhali[Terr](C),Potuakhali[Terr](C),Potuakhali[Terr](C),Territory,Potuakhali[Reg](C)
Borguna[Terr](C),Borguna[Terr](C),Borguna[Terr](C),Territory,Potuakhali[Reg](C)
Motbaria[Terr](C),Motbaria[Terr](C),Motbaria[Terr](C),Territory,Potuakhali[Reg](C)
Faridpur[Terr](C),Faridpur[Terr](C),Faridpur[Terr](C),Territory,Faridpur[Reg](C)
Rajbari[Terr](C),Rajbari[Terr](C),Rajbari[Terr](C),Territory,Faridpur[Reg](C)
Madaripur[Terr](C),Madaripur[Terr](C),Madaripur[Terr](C),Territory,Faridpur[Reg](C)
Gopalgonj[Terr](C),Gopalgonj[Terr](C),Gopalgonj[Terr](C),Territory,Faridpur[Reg](C)
Vhanga[Terr](C),Vhanga[Terr](C),Vhanga[Terr](C),Territory,Faridpur[Reg](C)
